,Name,Games,Sets,Points,Serves,Aces,ServeErrs,Receptions,ReceptErrs,ReceptNeg,ReceptPerf,Spikes,SpikeErrs,SpikesBlocked,SpikesPerf,Blocks,Year,Position
23,Menghi Sara,26,82,120,245,4,16,5,3,1,0,187,12,18,78,38,2018,Middleblocker
24,Cogliandro Asia,24,70,119,201,14,20,10,4,1,1,190,17,16,97,8,2018,Middleblocker
25,Folie Raphaela,28,40,97,125,8,28,4,1,0,0,127,12,4,71,18,2018,Middleblocker
26,Pisani Giulia,24,36,75,111,4,8,0,0,0,0,95,6,1,49,22,2018,Middleblocker
27,Barysevic Anzhelika,20,34,69,87,1,10,2,0,1,0,107,6,2,54,14,2018,Middleblocker
28,Miniuk Julia,22,47,68,115,6,16,5,2,2,0,119,7,11,49,13,2018,Middleblocker
29,Berti Beatrice,27,50,64,158,4,11,1,1,0,0,107,4,8,40,20,2018,Middleblocker
30,Botezat Alexandra,27,61,64,165,10,33,3,1,2,0,62,5,4,26,28,2018,Middleblocker
31,Samadan Martina,20,36,64,116,9,21,4,0,2,1,95,6,6,42,13,2018,Middleblocker
32,Devetag Francesca,30,49,62,88,3,14,3,1,1,1,63,1,3,31,28,2018,Middleblocker
33,Candi Sonia,27,61,54,150,4,21,2,0,0,2,79,11,3,33,17,2018,Middleblocker
34,Mancini Giulia,26,59,53,143,7,18,4,0,1,3,92,11,2,34,12,2018,Middleblocker
35,Mazzaro Alessia,30,26,43,83,2,9,5,3,0,2,53,1,1,30,11,2018,Middleblocker
36,Mio Bertolo Giulia,26,32,43,96,4,12,5,2,1,2,70,5,6,25,14,2018,Middleblocker
37,Stufi Federica,34,26,38,60,1,3,3,1,0,0,54,2,3,31,6,2018,Middleblocker
38,Strunjak Ema,23,24,29,60,2,9,3,1,2,0,40,6,5,18,9,2018,Middleblocker
39,Moretto Gaia,32,20,27,62,3,10,1,0,0,0,36,2,2,19,5,2018,Middleblocker
40,Kone Fatim Yassimina,23,30,27,80,2,21,6,2,2,2,56,6,5,17,8,2018,Middleblocker
41,Nwakalor Linda,18,10,6,17,0,4,3,1,1,0,13,1,3,5,1,2018,Middleblocker
42,Facchinetti Fabiola,30,31,2,49,2,7,0,0,0,0,0,0,0,0,0,2018,Middleblocker
43,Mastrodicasa Federica,20,2,2,4,0,0,0,0,0,0,3,1,0,2,0,2018,Middleblocker
44,Baccolo Francesca,8,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2018,Middleblocker
45,Giani Margherita 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Middleblocker
46,Bertone Floriana,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Middleblocker
47,Orthmann Hanna,30,113,406,408,41,57,774,75,162,309,891,90,41,348,17,2018,OutsideHitter
48,Hill Kimberly,32,90,355,343,23,63,500,43,50,226,705,40,45,310,22,2018,OutsideHitter
49,Herbots Britt,26,94,352,357,21,28,682,50,216,222,858,53,35,322,9,2018,OutsideHitter
50,Vasilantonaki Anthi,24,86,347,321,22,56,749,102,150,263,717,54,43,302,23,2018,OutsideHitter
51,Carcaces Kenia,26,92,341,316,26,50,449,43,130,111,700,63,39,287,28,2018,OutsideHitter
52,Bartsch Michelle,34,117,322,390,8,22,784,65,119,346,712,53,40,294,20,2018,OutsideHitter
53,Villani Francesca,24,94,309,313,10,11,582,54,128,190,795,39,46,275,24,2018,OutsideHitter
54,Gennari Alessia,27,95,295,369,19,23,588,54,148,202,692,41,54,249,27,2018,OutsideHitter
55,Bosetti Lucia,30,114,276,436,12,25,599,42,100,254,630,25,35,227,37,2018,OutsideHitter
56,Sylla Myriam,31,81,253,171,3,50,504,49,88,172,542,48,25,216,34,2018,OutsideHitter
57,Salas Wilma,26,82,252,195,7,25,473,47,80,178,590,42,32,224,21,2018,OutsideHitter
58,Angelina Giulia,24,72,242,205,15,39,417,54,78,124,528,47,43,209,18,2018,OutsideHitter
59,Vasileva Elitsa,28,85,234,253,8,14,526,53,104,193,509,23,44,202,24,2018,OutsideHitter
60,Daalderop Nika,27,86,230,218,9,18,393,49,96,119,495,40,18,207,14,2018,OutsideHitter
61,Bosetti Caterina,26,80,229,282,18,28,508,44,76,224,475,35,50,193,18,2018,OutsideHitter
62,Rivero Jessica,23,69,226,238,29,51,407,38,81,122,485,37,44,192,5,2018,OutsideHitter
63,Begic Edina,29,98,221,307,25,27,468,36,78,242,522,35,43,178,18,2018,OutsideHitter
64,Meijners Floortje,27,67,210,167,17,24,139,13,35,53,442,36,23,176,17,2018,OutsideHitter
65,Cruz Aurea,26,97,205,324,14,34,512,51,64,239,528,46,49,181,10,2018,OutsideHitter
66,Mingardi Camilla,24,74,200,200,10,27,217,21,59,54,492,27,31,169,21,2018,OutsideHitter
67,Perinelli Elena,24,88,200,296,5,25,455,37,53,200,477,34,37,185,10,2018,OutsideHitter
68,Markovic Srna,25,78,199,204,14,42,457,29,58,185,446,37,46,179,6,2018,OutsideHitter
69,Courtney Megan,23,82,195,242,6,31,452,39,69,200,476,33,33,168,21,2018,OutsideHitter
70,Plak Celeste,32,82,184,187,17,37,344,40,98,82,403,19,35,154,13,2018,OutsideHitter
71,Acosta Alvarado Roslandy,24,70,164,178,8,42,378,32,62,126,410,26,23,147,9,2018,OutsideHitter
72,Degradi Alice,27,83,162,206,20,20,330,30,60,125,361,37,22,130,12,2018,OutsideHitter
73,Tirozzi Valentina,32,96,159,354,33,36,384,43,63,128,333,22,20,116,10,2018,OutsideHitter
74,Omoruyi Loveth Oghosasere,23,70,153,157,0,20,416,47,109,125,363,43,28,134,19,2018,OutsideHitter
75,Di Iulio Chiara,15,52,145,161,5,26,263,18,36,113,387,34,23,130,10,2018,OutsideHitter
76,Populini Alessia,23,67,132,200,18,28,335,43,83,97,317,27,27,108,6,2018,OutsideHitter
77,Pietrini Elena,21,52,126,129,5,32,333,57,69,108,352,37,29,113,8,2018,OutsideHitter
78,Buijs Anne,19,48,126,99,0,13,234,23,63,79,324,9,17,116,10,2018,OutsideHitter
79,Nizetich Yamila,34,92,116,216,23,20,267,31,54,80,251,22,17,86,7,2018,OutsideHitter
80,Pietersen Judith,24,42,116,123,5,9,237,22,51,62,311,23,22,106,5,2018,OutsideHitter
81,Mitchem Annie,30,38,112,97,4,10,154,20,35,41,240,18,12,97,11,2018,OutsideHitter
82,Aliyeva Odina,17,47,108,132,5,32,357,40,70,118,264,14,36,97,6,2018,OutsideHitter
83,Piccinini Francesca,33,105,101,236,9,20,311,32,48,148,269,20,23,84,8,2018,OutsideHitter
84,Partenio Laura,24,40,95,132,4,18,275,29,59,94,243,16,36,85,6,2018,OutsideHitter
85,Loda Sara,24,47,88,125,17,22,204,22,44,69,176,14,15,65,6,2018,OutsideHitter
86,Piani Vittoria,27,33,87,81,4,15,1,0,0,1,216,19,17,78,5,2018,OutsideHitter
87,Santana Daly,17,30,87,86,0,6,167,17,25,87,195,13,18,83,4,2018,OutsideHitter
88,Enweonwu Terry Ruth,9,22,74,83,6,18,46,8,10,13,150,8,13,65,3,2018,OutsideHitter
89,Gray Alexa,26,41,54,49,2,15,79,15,18,25,130,12,2,52,0,2018,OutsideHitter
90,Marcon Francesca,25,36,45,96,2,9,172,8,29,89,100,9,10,36,7,2018,OutsideHitter
91,Dapic Barbara,23,31,38,39,5,10,2,1,0,0,81,3,10,29,4,2018,OutsideHitter
92,Battista Valeria,24,33,25,47,2,5,89,16,23,23,75,9,12,20,3,2018,OutsideHitter
93,Easy Megan,4,5,24,20,2,2,33,2,6,9,31,2,0,19,3,2018,OutsideHitter
94,Papa Valeria,30,32,17,48,4,2,80,5,19,18,35,0,3,13,0,2018,OutsideHitter
95,Baggi Laura,24,23,16,20,1,3,54,10,11,20,42,5,6,14,1,2018,OutsideHitter
96,Biava Giulia,24,23,10,8,0,3,32,2,5,13,21,1,1,9,1,2018,OutsideHitter
97,Kosheleva Tatiana,5,6,10,10,0,1,6,2,3,0,28,0,4,9,1,2018,OutsideHitter
98,Schwan Courtney Rose,14,16,9,8,0,1,36,3,11,10,38,3,5,9,0,2018,OutsideHitter
99,Hood Regan,11,3,4,2,0,1,17,5,5,1,9,0,0,4,0,2018,OutsideHitter
100,Peruzzo Virginia,27,25,2,36,2,4,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
101,Starcevic Ana,7,4,1,2,0,0,9,3,1,3,4,0,0,1,0,2018,OutsideHitter
102,Tonello Elisa,24,26,0,33,0,2,7,1,2,3,1,0,0,0,0,2018,OutsideHitter
103,Malesevic Tijana,12,11,0,16,0,3,7,3,1,2,2,0,0,0,0,2018,OutsideHitter
104,Rodriguez Elina,7,1,0,2,0,1,1,1,0,0,0,0,0,0,0,2018,OutsideHitter
105,Flueras Ruxandra Andrada 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
106,Bassi Maria Teresa,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
107,Bulovic Katarina,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
108,Bolzonetti Alessia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
109,Rolando Alice 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
110,Malual Ajack Jhon Majak 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,OutsideHitter
111,Egonu Paola,34,122,792,443,52,78,7,4,0,3,1452,172,66,677,63,2018,Opposite
112,Haak Isabelle,30,115,602,456,35,65,21,1,8,4,1242,95,37,518,49,2018,Opposite
113,Ortolani Serena,30,114,460,390,16,44,6,2,1,3,1060,54,73,410,34,2018,Opposite
114,Lippmann Louisa,27,106,454,326,17,83,15,3,4,3,1001,73,54,410,27,2018,Opposite
115,Van Hecke Lise,26,96,451,369,27,48,3,0,1,0,1033,100,49,401,23,2018,Opposite
116,Fabris Samanta,32,96,402,342,30,71,5,1,1,3,819,56,41,353,19,2018,Opposite
117,De La Caridad Silva Giselle,24,88,395,278,30,49,8,3,0,3,813,105,86,338,27,2018,Opposite
118,Nicoletti Anna,24,94,346,331,23,49,6,3,0,0,888,85,48,294,29,2018,Opposite
119,Smarzek Malwina,24,84,342,247,8,27,6,2,1,2,747,38,42,305,29,2018,Opposite
120,Sorokaite Indre,27,101,319,369,23,45,606,53,124,238,728,39,39,265,31,2018,Opposite
121,Whitney Aiyana,24,86,304,297,19,47,3,2,0,1,745,74,37,269,16,2018,Opposite
122,Nwakalor Sylvia,24,86,276,203,5,55,111,23,28,37,650,86,49,257,14,2018,Opposite
123,Grobelna Kaja,26,70,258,185,9,26,4,1,1,2,595,54,49,226,23,2018,Opposite
124,Rahimova Polina,16,50,258,213,26,32,7,1,2,0,540,46,41,221,11,2018,Opposite
125,Cuttino Danielle,26,60,225,174,8,28,2,0,1,1,480,46,35,202,15,2018,Opposite
126,Lowe Karsta,19,34,111,94,5,19,0,0,0,0,238,21,11,96,10,2018,Opposite
127,Bianchini Marika,30,87,82,172,18,29,151,23,23,67,185,8,17,62,2,2018,Opposite
128,Bici Erblira,34,29,73,67,3,6,0,0,0,0,170,12,17,61,9,2018,Opposite
129,Malual Adhuoljok John Majak,24,43,30,22,1,4,1,1,0,0,67,8,3,25,4,2018,Opposite
130,Nagaoka Miyu,7,15,29,34,2,3,0,0,0,0,54,2,3,26,1,2018,Opposite
131,Kavalenka Julia,26,7,20,21,1,4,1,0,0,1,39,4,4,17,2,2018,Opposite
132,Bartesaghi Giulia,24,39,16,21,0,2,0,0,0,0,49,8,2,14,2,2018,Opposite
133,Zago Valentina,30,23,12,26,1,11,0,0,0,0,40,3,6,9,2,2018,Opposite
134,Chirichella Cristina,19,72,215,190,7,33,14,2,7,3,302,24,19,159,49,2019,Middleblocker
135,Popovic Mina,20,72,213,281,9,21,4,1,1,2,273,14,17,145,59,2019,Middleblocker
136,Danesi Anna,20,73,201,252,12,18,6,2,1,2,222,8,16,118,71,2019,Middleblocker
137,Heyrman Laura,20,74,191,164,8,51,12,1,2,5,300,17,22,145,38,2019,Middleblocker
138,Stevanovic Jovana,20,82,190,278,8,21,11,3,1,6,297,17,18,131,51,2019,Middleblocker
139,Washington Haleigh,18,59,168,167,11,15,5,2,1,2,224,18,11,128,29,2019,Middleblocker
140,Stufi Federica,20,73,162,249,6,10,10,2,3,3,265,11,20,136,20,2019,Middleblocker
141,Candi Sonia,19,72,158,237,9,25,13,1,3,5,269,19,26,112,37,2019,Middleblocker
142,Veljkovic Stefana,15,58,157,244,10,28,8,2,1,2,210,7,13,123,24,2019,Middleblocker
143,Fahr Sarah,20,69,152,258,18,34,13,2,4,4,205,23,11,87,47,2019,Middleblocker
144,De Kruijf Robin,19,53,152,188,14,29,9,0,1,5,212,13,12,108,30,2019,Middleblocker
145,Rolfzen Amber,19,67,152,237,12,24,10,0,2,3,214,15,13,99,41,2019,Middleblocker
146,Veltman Kelsey,20,69,142,206,9,42,14,4,1,5,242,15,20,103,30,2019,Middleblocker
147,Olivotto Rossella,19,76,137,284,6,18,15,1,3,6,208,13,10,80,51,2019,Middleblocker
148,Lubian Marina,20,53,135,182,10,23,3,1,0,2,195,8,9,99,26,2019,Middleblocker
149,Bonifacio Sara,19,63,135,199,6,22,6,1,2,1,160,7,5,95,34,2019,Middleblocker
150,Melandri Laura,19,76,131,213,7,11,15,1,6,6,186,7,8,81,43,2019,Middleblocker
151,Speech Symone,20,71,129,249,5,28,9,2,3,1,214,16,9,105,19,2019,Middleblocker
152,Alberti Sara,20,67,128,190,5,17,7,0,0,4,199,19,9,88,35,2019,Middleblocker
153,Alhassan Rhamat,13,51,126,161,0,18,7,3,3,0,208,17,9,104,22,2019,Middleblocker
154,Grant Nia,16,50,114,118,7,23,9,2,1,3,171,14,8,87,20,2019,Middleblocker
155,Folie Raphaela,19,37,113,114,12,29,5,1,0,2,132,5,7,74,27,2019,Middleblocker
156,Akrari Yasmina,19,51,107,142,4,10,5,1,0,1,139,9,6,69,34,2019,Middleblocker
157,Zambelli Marina,19,63,103,163,1,13,15,3,4,7,212,9,17,86,16,2019,Middleblocker
158,Ogbogu Chiaka,18,33,97,88,3,23,1,1,0,0,117,6,6,63,31,2019,Middleblocker
159,Kakolewska Agnieszka,20,43,95,144,6,10,7,2,3,0,111,2,8,61,28,2019,Middleblocker
160,Moretto Gaia,19,59,88,167,9,16,6,2,1,0,126,7,8,61,18,2019,Middleblocker
161,Mazzaro Alessia,19,45,85,168,7,11,2,0,0,2,119,9,6,63,15,2019,Middleblocker
162,Strunjak Ema,19,49,79,127,7,15,2,1,1,0,122,8,8,57,15,2019,Middleblocker
163,Garzaro Ilaria,15,53,74,214,10,19,7,2,1,1,120,7,3,58,6,2019,Middleblocker
164,Mio Bertolo Giulia,18,33,69,90,3,14,2,0,1,1,101,5,8,40,26,2019,Middleblocker
165,Casillo Luisa,19,57,60,187,7,23,7,3,0,3,99,7,11,32,21,2019,Middleblocker
166,Mancini Giulia,19,46,57,133,9,16,3,1,0,1,103,12,8,35,13,2019,Middleblocker
167,Menghi Sara,19,47,52,107,3,10,10,2,0,3,95,9,12,40,9,2019,Middleblocker
168,Berti Beatrice,19,23,47,53,2,8,1,0,1,0,57,2,2,31,14,2019,Middleblocker
169,Maglio Emily,19,32,38,55,1,9,4,2,1,0,60,8,3,26,11,2019,Middleblocker
170,Squarcini Federica,20,58,37,121,18,19,3,0,3,0,26,2,1,15,4,2019,Middleblocker
171,Frigo Laura,19,39,33,93,5,10,2,0,0,0,57,2,8,16,12,2019,Middleblocker
172,Arrighetti Valentina,18,31,31,97,3,5,2,0,0,2,46,2,2,19,9,2019,Middleblocker
173,Harris Deja Sabine,4,12,27,26,3,8,18,8,5,2,66,8,8,22,2,2019,Middleblocker
174,Botezat Alexandra,20,24,21,55,1,5,1,0,0,1,30,1,1,17,3,2019,Middleblocker
175,Veglia Tiziana,20,15,19,42,0,0,1,0,0,0,25,1,1,11,8,2019,Middleblocker
176,Mazzoleni Monica,20,24,17,40,1,7,0,0,0,0,29,3,2,12,4,2019,Middleblocker
177,Mazzoni Domiziana,2,6,7,12,0,2,1,1,0,0,24,2,2,6,1,2019,Middleblocker
178,Sobolska Dominika,3,6,4,14,1,1,1,0,0,1,8,1,1,2,1,2019,Middleblocker
179,Civitico Giada,19,10,2,4,0,2,1,1,0,0,3,0,0,2,0,2019,Middleblocker
180,Fiocco Marianna,20,2,1,2,0,0,0,0,0,0,0,0,0,0,1,2019,Middleblocker
181,Molinaro Beatrice,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Middleblocker
182,Piacentini Federica,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Middleblocker
183,Meli Denise,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Middleblocker
184,Ferreira Da Silva Adenizia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Middleblocker
185,Vasileva Elitsa,19,72,305,219,3,8,408,51,68,160,678,38,43,273,29,2019,OutsideHitter
186,Herbots Britt,19,66,283,264,22,30,439,40,124,159,584,37,32,248,13,2019,OutsideHitter
187,Bosetti Caterina,20,72,268,317,9,41,433,40,62,208,543,43,52,222,37,2019,OutsideHitter
188,Carcaces Kenia,20,70,259,210,12,35,314,33,80,90,544,39,36,219,28,2019,OutsideHitter
189,Pietrini Elena,20,77,256,271,15,54,570,59,85,238,516,44,33,219,22,2019,OutsideHitter
190,Orthmann Hanna,20,71,238,278,17,54,525,62,111,205,554,52,22,207,14,2019,OutsideHitter
191,Mitchem Annie,19,67,231,179,10,24,366,36,93,129,494,30,20,199,22,2019,OutsideHitter
192,Meijners Floortje,18,63,228,207,20,25,351,46,53,162,485,45,29,191,17,2019,OutsideHitter
193,Daalderop Nika,20,60,223,144,6,22,311,29,64,89,445,34,23,200,17,2019,OutsideHitter
194,Bricio Samantha,20,68,221,251,18,51,410,33,69,170,461,32,33,189,14,2019,OutsideHitter
195,Gray Alexa,18,54,221,176,10,22,315,40,56,93,422,30,26,199,12,2019,OutsideHitter
196,Bidias Regiane Fernanda Aparecida,19,64,200,170,9,24,418,44,72,207,484,32,41,174,17,2019,OutsideHitter
197,Partenio Laura,19,67,198,227,9,18,420,39,79,187,482,37,41,175,14,2019,OutsideHitter
198,Perinelli Elena,19,71,196,235,7,22,384,27,46,175,462,31,27,183,6,2019,OutsideHitter
199,Loda Sara,19,72,192,194,15,41,372,35,109,117,430,22,43,168,9,2019,OutsideHitter
200,Gennari Alessia,19,65,187,229,14,14,367,25,96,138,393,26,26,162,11,2019,OutsideHitter
201,Foecke Mikaela,20,62,180,190,8,15,338,28,54,125,439,21,17,157,15,2019,OutsideHitter
202,Guerra Anastasia,18,57,163,165,10,26,381,45,50,164,348,21,24,138,15,2019,OutsideHitter
203,Markovic Srna,19,74,161,225,14,30,446,22,50,240,375,30,29,131,16,2019,OutsideHitter
204,Angelina Giulia,19,48,154,121,6,26,285,31,71,88,327,32,36,132,16,2019,OutsideHitter
205,Courtney Megan,18,62,152,228,4,18,348,30,48,171,422,26,23,131,17,2019,OutsideHitter
206,Cruz Aurea,12,45,149,186,8,24,222,26,33,93,323,20,25,133,8,2019,OutsideHitter
207,Segura Maria,20,65,148,196,16,29,320,24,52,152,362,25,26,114,18,2019,OutsideHitter
208,Sylla Myriam,19,39,148,151,6,13,257,27,39,113,254,22,7,125,17,2019,OutsideHitter
209,Rivero Jessica,20,57,145,204,21,36,374,34,79,108,334,24,25,120,4,2019,OutsideHitter
210,Hill Kimberly,16,43,141,141,7,17,185,17,23,89,257,18,10,126,8,2019,OutsideHitter
211,Angeloni Veronica,19,68,128,194,10,14,284,28,64,111,373,25,37,106,12,2019,OutsideHitter
212,Santana Daly,19,55,117,146,6,13,202,17,31,77,284,25,22,102,9,2019,OutsideHitter
213,Nizetich Yamila,13,43,112,147,7,13,234,24,32,107,298,21,29,101,4,2019,OutsideHitter
214,Degradi Alice,20,60,111,151,11,14,252,22,55,78,264,27,14,93,7,2019,OutsideHitter
215,Scuka Lana,20,64,91,168,10,15,155,14,27,61,240,9,14,67,14,2019,OutsideHitter
216,Ungureanu Adelina,19,35,86,105,7,8,187,19,38,74,227,20,18,74,5,2019,OutsideHitter
217,Poll Jana Franziska,20,39,85,99,5,7,220,35,33,93,233,15,12,76,4,2019,OutsideHitter
218,Rodrigues De Almeida Samara,19,55,83,145,7,9,270,32,65,99,227,11,16,70,6,2019,OutsideHitter
219,Rigdon Madison,19,33,79,87,6,12,182,17,31,86,185,15,13,65,8,2019,OutsideHitter
220,Bianchini Marika,19,59,79,145,12,21,271,26,54,119,219,22,25,64,3,2019,OutsideHitter
221,Enright Stephanie,18,40,78,81,4,10,123,12,18,43,191,11,20,71,3,2019,OutsideHitter
222,Lazic Rebecka,19,44,74,134,7,1,247,18,63,100,208,12,10,58,9,2019,OutsideHitter
223,Plummer Kathryn,6,22,67,53,6,10,50,3,16,17,105,2,11,55,6,2019,OutsideHitter
224,Jones Perry Veronica,14,30,66,56,4,20,125,21,25,43,160,25,14,54,8,2019,OutsideHitter
225,Van Ryk Kiera,19,38,64,79,5,18,29,7,10,7,159,18,17,58,1,2019,OutsideHitter
226,Geerties Jennifer,19,44,60,105,5,9,136,18,18,70,148,14,7,49,6,2019,OutsideHitter
227,Villani Francesca,19,30,53,84,0,5,120,16,31,38,114,8,6,46,7,2019,OutsideHitter
228,Di Iulio Chiara,17,50,53,136,3,12,161,16,9,91,165,10,7,39,11,2019,OutsideHitter
229,Enweonwu Terry Ruth,20,18,48,56,12,7,1,0,1,0,84,8,8,31,5,2019,OutsideHitter
230,Mariana Andrade Costa,20,34,44,84,5,10,145,16,24,65,126,10,12,33,6,2019,OutsideHitter
231,Crncevic Aleksandra,5,15,29,40,1,6,69,7,21,19,89,4,10,25,3,2019,OutsideHitter
232,Milenkovic Bojana,15,25,24,64,3,4,105,8,16,30,68,7,5,17,4,2019,OutsideHitter
233,Misceo Sara 0,5,15,24,39,2,6,32,17,9,4,84,14,9,21,1,2019,OutsideHitter
234,Meijers Annick,19,31,23,25,0,4,39,9,5,12,61,9,3,20,3,2019,OutsideHitter
235,Gorecka Zuzanna,19,16,15,28,0,5,24,4,5,4,50,4,3,14,1,2019,OutsideHitter
236,Holzer Katharina,13,8,13,18,1,3,23,7,5,5,32,1,3,12,0,2019,OutsideHitter
237,Bosetti Lucia,9,17,9,39,0,2,72,8,16,30,21,0,1,7,2,2019,OutsideHitter
238,Pascucci Giulia,15,11,4,13,0,0,28,4,4,9,14,1,2,4,0,2019,OutsideHitter
239,Mastroianni Ramona 0,6,9,4,11,0,2,36,12,13,5,12,2,2,4,0,2019,OutsideHitter
240,Chianese Valeria 0,6,14,4,30,0,5,1,1,0,0,11,2,1,4,0,2019,OutsideHitter
241,Biganzoli Federica,20,53,3,24,2,4,65,3,16,28,6,2,0,1,0,2019,OutsideHitter
242,Cagnin Emma,3,5,3,7,0,1,14,0,2,6,10,1,1,3,0,2019,OutsideHitter
243,Fiesoli Alessia,20,12,2,18,0,0,11,0,3,2,8,1,0,0,2,2019,OutsideHitter
244,Saccomani Laura,20,26,1,1,0,0,0,0,0,0,2,1,0,0,1,2019,OutsideHitter
245,Cicolari Greta,1,1,1,1,0,0,5,2,2,1,3,1,0,1,0,2019,OutsideHitter
246,Pirro Martina,19,2,0,5,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
247,Piccinini Francesca,5,3,0,0,0,0,3,0,2,1,0,0,0,0,0,2019,OutsideHitter
248,Bolzonetti Alessia,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
249,Bulovic Katarina,4,3,0,5,0,1,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
250,Gitti Marika 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
251,Gay Alice,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
252,Negretti Beatrice,4,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2019,OutsideHitter
253,Kosareva Dayana,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
254,Maregno Alessia 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
255,Fini Alessia 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
256,Cucco Chiara,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
257,Begic Edina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
258,Parise Francesca 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
259,Orlandi Bianca 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
260,Morandi Martina,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
261,Lapini Bianca 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
262,Badalamenti Gaia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
263,Bonifacio Giulia,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
